10,10,2,0,0,0,0,0.0,0.0
20,20,21,0,0,0,0,0.0,0.0
30,30,21,2,0,0,0,0.0,0.0
40,40,21,2,1,0,0,0.0,0.0
50,50,21,2,2,0,0,0.0,0.0
60,60,20,0,0,0,0,0.0,0.0
70,70,20,0,0,0,0,0.0,0.0
80,80,20,0,0,0,0,0.0,0.0
90,90,18,2,0,0,0,0.0,0.0
100,100,16,2,0,0,1,0.0,2.0
110,110,14,0,0,0,0,0.0,0.0
120,120,13,0,0,0,0,0.0,0.0
130,130,11,0,0,0,0,0.0,0.0
140,140,11,2,1,0,0,0.0,0.0
150,150,9,2,2,0,0,0.0,0.0
160,160,9,2,2,0,0,0.0,0.0
170,170,8,2,2,0,0,0.0,0.0
180,180,7,0,0,0,0,0.0,0.0
190,190,7,0,0,0,0,0.0,0.0
200,200,6,0,0,0,0,0.0,0.0
210,210,6,2,0,0,0,0.0,0.0
220,220,4,2,0,0,0,0.0,0.0
230,230,25,2,0,0,1,0.0,2.0
240,240,24,0,2,0,0,0.0,0.0
250,250,20,0,2,0,0,0.0,0.0
260,260,20,0,2,0,0,0.0,0.0
270,270,19,0,0,0,0,0.0,0.0
280,280,19,0,0,0,0,0.0,0.0
290,290,19,0,0,0,0,0.0,0.0
300,300,17,2,0,0,0,0.0,0.0
310,310,17,2,2,1,0,5.0,0.0
320,320,16,0,0,0,0,0.0,0.0
330,330,13,0,0,0,0,0.0,0.0
340,340,12,2,0,0,0,0.0,0.0
350,350,11,2,0,0,0,0.0,0.0
360,360,10,2,2,0,0,0.0,0.0
370,370,8,0,2,1,0,4.0,0.0
380,380,8,0,2,1,0,14.0,0.0
390,390,8,2,2,0,0,0.0,0.0
400,400,8,2,0,0,0,0.0,0.0
410,410,8,0,0,0,0,0.0,0.0
420,420,6,0,0,1,0,4.0,0.0
430,430,5,2,0,1,0,4.5,0.0
440,440,24,2,2,2,0,0.0,0.0
450,450,23,0,2,1,0,9.0,0.0
460,460,23,0,2,0,0,0.0,0.0
470,470,20,2,2,1,0,7.0,0.0
480,480,20,2,0,1,0,4.0,0.0
490,490,20,0,0,1,0,14.0,0.0
500,500,18,0,0,0,0,0.0,0.0
